# Referenced at /Users/raimibinkarim/Projects/Android/SwiftGrader/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:108
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }
# Referenced at /Users/raimibinkarim/Projects/Android/SwiftGrader/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:60
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }
# Referenced at /Users/raimibinkarim/Projects/Android/SwiftGrader/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:74
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(...); }
# Referenced at /Users/raimibinkarim/Projects/Android/SwiftGrader/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:55
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }
# Referenced at /Users/raimibinkarim/Projects/Android/SwiftGrader/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:70
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }
# Referenced at /Users/raimibinkarim/Projects/Android/SwiftGrader/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:46
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(...); }
# Referenced at /Users/raimibinkarim/Projects/Android/SwiftGrader/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:80
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }
# Referenced at /Users/raimibinkarim/Projects/Android/SwiftGrader/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:94
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }
# Referenced at /Users/raimibinkarim/Projects/Android/SwiftGrader/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:102
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }
# Referenced at /Users/raimibinkarim/Projects/Android/SwiftGrader/app/build/intermediates/merged_manifests/release/processReleaseManifest/merged/AndroidManifest.xml:31
-keep class com.raimikarim.additioncalculator.AdditionActivity { <init>(...); }
# Referenced at /Users/raimibinkarim/Projects/Android/SwiftGrader/app/src/main/res/layout/activity_addition.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/d3b0f9ff180d4bef48c85a6b86984911/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/d3b0f9ff180d4bef48c85a6b86984911/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/d3b0f9ff180d4bef48c85a6b86984911/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/d3b0f9ff180d4bef48c85a6b86984911/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/d3b0f9ff180d4bef48c85a6b86984911/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/d3b0f9ff180d4bef48c85a6b86984911/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/d3b0f9ff180d4bef48c85a6b86984911/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.support.v4.widget.Space { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/raimibinkarim/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/0705dff719d6026612d51ab9dcc06a01/res/layout/abc_list_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

